"from","to","value"
"gene21","gene47","0.516593756916196"
"gene2","gene4","0.48791691336624"
"gene1","gene3","0.39363666748444"
"gene1","gene2","0.3822329"
"gene1","gene4","0.362091876791105"
"gene8","gene13","0.356883522529368"
"gene1","gene5","0.299917809363554"
"gene4","gene5","0.29826403371965"
"gene2","gene5","0.281753287344522"
"gene3","gene23","0.279373354244405"
"gene2","gene3","0.271152831867315"
"gene2","gene6","0.259610536955478"
"gene1","gene6","0.258071509880563"
"gene3","gene9","0.239357819396484"
"gene3","gene4","0.237795910260466"
"gene3","gene5","0.236774178311734"
"gene10","gene14","0.218843393602267"
"gene1","gene9","0.212698747392353"
"gene38","gene46","0.209773634690015"
"gene41","gene46","0.207532136889784"
"gene16","gene46","0.204721724358205"
"gene15","gene23","0.202258101431893"
"gene3","gene6","0.200434017433411"
"gene3","gene15","0.197653531034692"
"gene4","gene6","0.19540213169633"
"gene2","gene8","0.189267094898232"
"gene1","gene17","0.184030621888981"
"gene6","gene12","0.176561337783305"
"gene22","gene46","0.170690345722817"
"gene8","gene10","0.167940961612819"
"gene2","gene7","0.165696271836109"
"gene4","gene8","0.165495513746733"
"gene24","gene40","0.163842306419643"
"gene1","gene23","0.160383754359211"
"gene1","gene15","0.159898708237395"
"gene5","gene6","0.159553399040102"
"gene2","gene9","0.157372972352212"
"gene1","gene8","0.153990678455106"
"gene2","gene13","0.153989738993958"
"gene9","gene15","0.149041251517826"
"gene4","gene33","0.148226616996405"
"gene34","gene46","0.147635666544766"
"gene16","gene29","0.143791525287373"
"gene1","gene7","0.142899216803505"
"gene6","gene9","0.139365759362233"
"gene1","gene12","0.137769249405031"
"gene2","gene12","0.137011462861854"
"gene22","gene34","0.13582368001411"
"gene2","gene10","0.134604152737536"
"gene16","gene22","0.134577100769082"
"gene10","gene13","0.134295442163999"
"gene5","gene7","0.133372619756758"
"gene17","gene23","0.133082209944618"
"gene4","gene12","0.132836020653153"
"gene29","gene46","0.131179825133807"
"gene16","gene41","0.130928195218284"
"gene4","gene7","0.13062962450385"
"gene38","gene48","0.128932478159407"
"gene46","gene49","0.128129091454457"
"gene6","gene7","0.127749953499561"
"gene3","gene17","0.127726885793437"
"gene16","gene49","0.124996774321804"
"gene34","gene38","0.124623487780246"
"gene1","gene33","0.123480002034851"
"gene1","gene10","0.122613870238333"
"gene17","gene19","0.122062902409445"
"gene5","gene9","0.119037749697573"
"gene22","gene49","0.118198635304593"
"gene46","gene48","0.117581110363234"
"gene38","gene41","0.116826834439796"
"gene22","gene41","0.116383900927528"
"gene5","gene23","0.115364755448041"
"gene4","gene13","0.115187332246664"
"gene15","gene17","0.114460561774849"
"gene1","gene19","0.114439971972602"
"gene2","gene33","0.113372415463955"
"gene3","gene12","0.112354991641483"
"gene4","gene9","0.112324025680246"
"gene29","gene45","0.111358712534742"
"gene21","gene36","0.11119527583127"
"gene1","gene13","0.111160750848092"
"gene6","gene15","0.11088307327135"
"gene5","gene8","0.110605843518116"
"gene5","gene13","0.110358986069414"
"gene6","gene23","0.109191078082107"
"gene3","gene8","0.108755634849812"
"gene9","gene23","0.108712882403943"
"gene34","gene49","0.108545446116541"
"gene6","gene17","0.10789989840551"
"gene22","gene40","0.106136792691851"
"gene42","gene46","0.105616382995148"
"gene36","gene47","0.105395442464268"
"gene5","gene33","0.104906179088448"
"gene22","gene24","0.104093394840115"
"gene5","gene15","0.102904208906969"
"gene45","gene49","0.101192747086175"
"gene26","gene29","0.100873857165104"
"gene10","gene19","0.100720854400791"
"gene16","gene21","0.100615710390375"
"gene9","gene12","0.100424532746445"
"gene6","gene11","0.0993445503495886"
"gene10","gene12","0.0992143801258701"
"gene18","gene49","0.0990471696875938"
"gene11","gene19","0.0989433056732037"
"gene1","gene30","0.098822790239361"
"gene7","gene13","0.098530951206687"
"gene27","gene49","0.0984099734223689"
"gene4","gene17","0.0979926203922566"
"gene2","gene23","0.0975198393403994"
"gene1","gene11","0.0947219580033372"
"gene24","gene46","0.094243469182228"
"gene3","gene7","0.0941360461905496"
"gene4","gene10","0.0940642657294056"
"gene29","gene49","0.09383353398973"
"gene16","gene27","0.0936978957374369"
"gene21","gene27","0.0934495565958607"
"gene3","gene10","0.0925291671981292"
"gene27","gene29","0.091834572852445"
"gene21","gene22","0.0913802880999409"
"gene29","gene48","0.0910046064363297"
"gene18","gene29","0.0909205179538006"
"gene47","gene49","0.090630007250168"
"gene3","gene13","0.0901332477759891"
"gene31","gene46","0.0901087107924861"
"gene24","gene28","0.0892781621707815"
"gene29","gene41","0.0892208646374761"
"gene4","gene15","0.0890866369561996"
"gene5","gene12","0.0890832534158669"
"gene4","gene23","0.0890381547800081"
"gene3","gene33","0.0889736296712529"
"gene2","gene17","0.0887404168338462"
"gene45","gene46","0.0887335765396409"
"gene21","gene49","0.0881516438670786"
"gene9","gene10","0.0880871522415184"
"gene25","gene26","0.0877102534638093"
"gene5","gene17","0.0868451056372065"
"gene5","gene19","0.0865125999357431"
"gene29","gene38","0.0862770843518001"
"gene20","gene40","0.0862041267857199"
"gene16","gene48","0.0855173928988006"
"gene6","gene8","0.0850940974717901"
"gene16","gene47","0.0850881115717817"
"gene16","gene18","0.0841632753781546"
"gene4","gene19","0.0838080802795726"
"gene10","gene17","0.0835927005661179"
"gene3","gene11","0.0828424295145657"
"gene2","gene16","0.0821646988010448"
"gene4","gene11","0.0817338276695988"
"gene11","gene23","0.0814380643054557"
"gene2","gene15","0.0813335245996937"
"gene27","gene45","0.0808147181279189"
"gene21","gene29","0.0807807060854611"
"gene22","gene38","0.0805686244285455"
"gene7","gene10","0.0804502770471996"
"gene38","gene49","0.0803365905135184"
"gene24","gene29","0.0802483221002997"
"gene11","gene17","0.0801646235628633"
"gene25","gene45","0.0800479358167553"
"gene2","gene11","0.0795696106248927"
"gene2","gene14","0.079406229493578"
"gene4","gene30","0.0789585961008958"
"gene20","gene28","0.0789198881625012"
"gene16","gene24","0.0788521888111358"
"gene7","gene8","0.078596700936314"
"gene19","gene23","0.0784825704851773"
"gene5","gene10","0.0782261939280791"
"gene27","gene47","0.0772845145107086"
"gene20","gene24","0.0768191687687756"
"gene11","gene12","0.0765385800325691"
"gene4","gene45","0.0761666966477029"
"gene6","gene10","0.0761256534125404"
"gene33","gene45","0.0756406136059806"
"gene22","gene47","0.0756281740001058"
"gene34","gene48","0.0752215602895814"
"gene29","gene37","0.0751368462830044"
"gene41","gene45","0.0750879312296142"
"gene25","gene29","0.0748489533542718"
"gene16","gene45","0.0745215455476691"
"gene16","gene31","0.0742978308870434"
"gene6","gene13","0.0742687002759096"
"gene16","gene25","0.0742292051043715"
"gene7","gene15","0.073967823655748"
"gene9","gene14","0.0737600279686025"
"gene16","gene34","0.0734911748474701"
"gene1","gene14","0.0734004361767245"
"gene32","gene49","0.0733626085624243"
"gene9","gene17","0.0732977159354301"
"gene27","gene34","0.0728960335161178"
"gene21","gene45","0.0728582327490395"
"gene5","gene30","0.0728143011180648"
"gene31","gene41","0.0726504698474748"
"gene3","gene19","0.0724733751762864"
"gene16","gene42","0.0723969788011988"
"gene5","gene16","0.0722911319287732"
"gene44","gene45","0.071985925652387"
"gene22","gene31","0.0719272697168262"
"gene8","gene11","0.0718359249080215"
"gene28","gene40","0.0713735923646441"
"gene27","gene46","0.0713641647141117"
"gene2","gene19","0.0712106551571615"
"gene41","gene48","0.0711309929369288"
"gene5","gene11","0.0708167805165305"
"gene18","gene47","0.0706369418483007"
"gene41","gene49","0.070014391624746"
"gene8","gene19","0.0696719601132386"
"gene12","gene15","0.0693298308394452"
"gene8","gene12","0.0692560356166552"
"gene11","gene15","0.069096476944668"
"gene8","gene17","0.069092828169763"
"gene31","gene36","0.0690428924810511"
"gene26","gene27","0.0689298960046968"
"gene15","gene19","0.0682552027140616"
"gene29","gene32","0.0681424777951637"
"gene4","gene16","0.0678228537777741"
"gene3","gene14","0.067790219926069"
"gene5","gene45","0.0676595637375127"
"gene22","gene29","0.0676202916960113"
"gene7","gene9","0.0671560405759204"
"gene29","gene47","0.0670476294831739"
"gene30","gene33","0.0669360181480235"
"gene16","gene26","0.0668205174125704"
"gene8","gene15","0.066494853135698"
"gene18","gene45","0.0661298246718449"
"gene2","gene30","0.0655491199848776"
"gene11","gene33","0.0655142408263435"
"gene24","gene41","0.0653642641931681"
"gene12","gene23","0.0652442139169315"
"gene16","gene38","0.0644804855343526"
"gene24","gene43","0.0644408757098514"
"gene25","gene27","0.0639674715443944"
"gene8","gene14","0.0635099868609471"
"gene26","gene45","0.0632010900481019"
"gene31","gene35","0.0631976470939905"
"gene3","gene30","0.0627025799603361"
"gene4","gene29","0.0626761368061077"
"gene37","gene46","0.0625324522299323"
"gene8","gene23","0.0624191400931269"
"gene16","gene32","0.0611396461959999"
"gene8","gene9","0.0610638711622986"
"gene29","gene31","0.0609987685694435"
"gene5","gene29","0.0608711230228313"
"gene13","gene35","0.0607497797913296"
"gene4","gene26","0.0606260701137813"
"gene10","gene40","0.0604004641089545"
"gene29","gene36","0.0603131638003174"
"gene5","gene32","0.0602778262166512"
"gene26","gene43","0.0597474733002143"
"gene21","gene46","0.0592743111986372"
"gene10","gene15","0.0591505206678203"
"gene29","gene42","0.0588361767068991"
"gene32","gene45","0.0587016091300741"
"gene36","gene40","0.0584984444304217"
"gene8","gene31","0.0579964571702928"
"gene26","gene32","0.0578063372157397"
"gene17","gene33","0.0575527903460289"
"gene7","gene19","0.0574541193269961"
"gene48","gene49","0.057273932838495"
"gene7","gene11","0.0571734706900099"
"gene24","gene31","0.0570765575642963"
"gene45","gene47","0.057063506723369"
"gene29","gene34","0.0565063855201356"
"gene18","gene24","0.0564331864463341"
"gene31","gene40","0.0562719636222229"
"gene18","gene27","0.0562228904401834"
"gene16","gene37","0.0561919364513958"
"gene11","gene13","0.0561084147537498"
"gene18","gene21","0.0559021007022551"
"gene40","gene46","0.0558673587730159"
"gene25","gene47","0.0554506924796846"
"gene6","gene30","0.0554200122756841"
"gene22","gene27","0.0553630627012579"
"gene25","gene32","0.0552369197557258"
"gene4","gene48","0.0551240075543244"
"gene7","gene23","0.0548706739070291"
"gene7","gene17","0.0545301726643442"
"gene22","gene48","0.0544464231164209"
"gene12","gene13","0.0544333182832626"
"gene9","gene13","0.0542833542332854"
"gene4","gene14","0.0539660211986539"
"gene3","gene39","0.0538886864619491"
"gene20","gene43","0.0538681902779849"
"gene40","gene43","0.0534924601362264"
"gene10","gene11","0.0534328730637834"
"gene16","gene40","0.0533986132239637"
"gene5","gene27","0.0529921622044985"
"gene36","gene43","0.0529646094793538"
"gene41","gene42","0.0528064903913074"
"gene18","gene46","0.0527380769492965"
"gene12","gene17","0.0526635563610323"
"gene37","gene45","0.0518385952089234"
"gene13","gene33","0.0515523076828151"
"gene2","gene48","0.0514729249425636"
"gene20","gene22","0.0514495839056586"
"gene17","gene32","0.0510958465687274"
"gene10","gene30","0.0509892050825825"
"gene4","gene31","0.0507218528796956"
"gene5","gene31","0.0506344357268727"
"gene4","gene27","0.0505503593511398"
"gene27","gene36","0.0504532324021252"
"gene4","gene46","0.0504133319899505"
"gene8","gene33","0.0501997168305853"
"gene24","gene48","0.0501596527329016"
"gene18","gene34","0.0500696754166945"
"gene18","gene32","0.050012612948922"
"gene6","gene33","0.0498837775059552"
"gene2","gene26","0.0498813278881517"
"gene10","gene23","0.0497290587571119"
"gene5","gene49","0.0495951918160411"
"gene26","gene33","0.0495514371781096"
"gene2","gene29","0.0492968861834267"
"gene10","gene35","0.0492019156301246"
"gene27","gene32","0.0487958820427423"
"gene13","gene31","0.048633301081754"
"gene19","gene30","0.0484047109902646"
"gene23","gene33","0.0479789532707931"
"gene13","gene22","0.0479391012736519"
"gene8","gene30","0.0479103838411725"
"gene21","gene38","0.0477946444116436"
"gene31","gene42","0.0477575388527051"
"gene5","gene39","0.0476950178154657"
"gene15","gene33","0.0476702529344443"
"gene18","gene22","0.0476677876834995"
"gene13","gene16","0.0475591015807717"
"gene9","gene11","0.0475298649573759"
"gene2","gene20","0.0471656449597895"
"gene4","gene20","0.0471421300121022"
"gene21","gene42","0.0471260728793559"
"gene4","gene49","0.0470853473039282"
"gene18","gene41","0.0470266554949111"
"gene11","gene32","0.0469907449422933"
"gene13","gene19","0.0468557113435531"
"gene5","gene14","0.0468073720798756"
"gene38","gene45","0.0466166580363005"
"gene8","gene43","0.0465786217546618"
"gene41","gene44","0.0465112834390733"
"gene4","gene18","0.0464998938949152"
"gene24","gene36","0.0463590611575941"
"gene37","gene38","0.0462815347183082"
"gene14","gene17","0.0462008731867474"
"gene13","gene43","0.0461195038948947"
"gene29","gene43","0.0461137698650316"
"gene17","gene30","0.04602495836232"
"gene6","gene19","0.0454073956901437"
"gene29","gene35","0.0452125266265007"
"gene13","gene14","0.0451033564177651"
"gene10","gene48","0.0448762391827609"
"gene21","gene41","0.0448654071235071"
"gene4","gene35","0.0445796115846348"
"gene5","gene26","0.044506219284929"
"gene10","gene43","0.0444301928158793"
"gene18","gene38","0.0441941166125852"
"gene13","gene48","0.043987877396511"
"gene8","gene35","0.0439694894770102"
"gene25","gene31","0.0438973810327811"
"gene7","gene35","0.0438605483487539"
"gene12","gene30","0.0437300765267335"
"gene2","gene31","0.0436206584433663"
"gene7","gene12","0.043518507311638"
"gene14","gene15","0.0434891072542764"
"gene8","gene22","0.0434219507639609"
"gene10","gene31","0.0433519060700784"
"gene13","gene39","0.0431344450134578"
"gene13","gene17","0.042913666646588"
"gene16","gene20","0.0428475273318164"
"gene32","gene46","0.0427754790793472"
"gene15","gene39","0.0425737057554029"
"gene18","gene42","0.0424199134027524"
"gene14","gene19","0.0423012147922292"
"gene26","gene46","0.0421533055171627"
"gene10","gene20","0.0420269644313591"
"gene34","gene41","0.0419977159111041"
"gene12","gene33","0.0419747535396348"
"gene43","gene47","0.0419167076858962"
"gene19","gene33","0.041840653541609"
"gene44","gene49","0.0416856336347869"
"gene22","gene36","0.0414959195604114"
"gene21","gene43","0.0412984933937349"
"gene24","gene34","0.0411074835831721"
"gene12","gene19","0.0410075612932701"
"gene19","gene32","0.0409035158873663"
"gene19","gene27","0.0408667851504065"
"gene8","gene16","0.0407956693627439"
"gene2","gene49","0.0406796267744751"
"gene11","gene29","0.0406030417517228"
"gene21","gene25","0.0405807990735471"
"gene19","gene26","0.0404853699591435"
"gene14","gene40","0.0404699338374873"
"gene35","gene43","0.0403174234393106"
"gene8","gene40","0.0402411808045214"
"gene1","gene28","0.040101657352348"
"gene26","gene38","0.0400794863032551"
"gene27","gene41","0.0399775450482698"
"gene26","gene28","0.0397407935038863"
"gene2","gene35","0.0396854125104842"
"gene28","gene43","0.0396278208383512"
"gene7","gene33","0.039434480405244"
"gene6","gene32","0.0393097648091086"
"gene9","gene33","0.0393017874795067"
"gene32","gene41","0.039178785286129"
"gene24","gene27","0.0390597294992973"
"gene16","gene43","0.03892967325782"
"gene4","gene28","0.0388205706014343"
"gene4","gene32","0.0388169844693461"
"gene7","gene14","0.0385600884884102"
"gene26","gene48","0.0385264316335903"
"gene27","gene38","0.0384719434598614"
"gene42","gene49","0.0383909449913707"
"gene9","gene39","0.0382744965536138"
"gene21","gene34","0.0378213665885703"
"gene8","gene48","0.0378133753172868"
"gene18","gene36","0.0373268539282435"
"gene10","gene24","0.0372387507843951"
"gene1","gene39","0.0372211585023718"
"gene13","gene20","0.0372077646407053"
"gene19","gene35","0.0370742348109539"
"gene11","gene30","0.0370741697151727"
"gene2","gene18","0.0370678308700041"
"gene9","gene19","0.0370402364918955"
"gene13","gene40","0.036815648499028"
"gene20","gene34","0.0368128581997952"
"gene6","gene26","0.0367716309150136"
"gene41","gene47","0.0367087284751369"
"gene13","gene24","0.036684812993848"
"gene20","gene31","0.0366461198833059"
"gene20","gene46","0.0364286603617176"
"gene1","gene35","0.036333469708789"
"gene1","gene31","0.0362664732152392"
"gene11","gene16","0.0358089587174868"
"gene25","gene33","0.0357739674612927"
"gene40","gene41","0.0355345909348837"
"gene22","gene44","0.0354085072503174"
"gene13","gene46","0.0351307994449754"
"gene6","gene35","0.0350375775033768"
"gene2","gene28","0.0350248951031708"
"gene5","gene35","0.0349236719764052"
"gene28","gene33","0.0346964306259128"
"gene37","gene48","0.0344057201310307"
"gene13","gene21","0.0342811508153621"
"gene25","gene46","0.034170741788242"
"gene31","gene48","0.0339127201734055"
"gene2","gene45","0.0338773329717481"
"gene11","gene26","0.033869400002285"
"gene21","gene35","0.0338680087554778"
