"from","to","value"
"gene16","gene33","0.0338045245092448"
"gene4","gene24","0.0337425722214859"
"gene40","gene48","0.0334386259616858"
"gene20","gene41","0.0334201553585398"
"gene21","gene40","0.0334156049353383"
"gene21","gene31","0.0333819563015887"
"gene18","gene44","0.0333725568038057"
"gene29","gene44","0.033072608444634"
"gene20","gene26","0.0330339529744385"
"gene18","gene26","0.0329306123446329"
"gene1","gene32","0.0329061361244433"
"gene18","gene33","0.0328230383664001"
"gene19","gene31","0.0325864009332823"
"gene4","gene34","0.0324998800392928"
"gene17","gene26","0.0324175135939855"
"gene13","gene23","0.0322682745013395"
"gene21","gene32","0.0321840850404091"
"gene37","gene41","0.0321278324692351"
"gene23","gene39","0.0321149562103673"
"gene25","gene49","0.0320808327414828"
"gene6","gene39","0.03203545627041"
"gene45","gene48","0.0318890347333407"
"gene13","gene15","0.0318869779796489"
"gene27","gene33","0.0318369580103664"
"gene13","gene30","0.0317807670247016"
"gene18","gene43","0.0317603503767446"
"gene1","gene24","0.0316757316259926"
"gene4","gene25","0.0315721870184765"
"gene32","gene47","0.0315638684427059"
"gene34","gene40","0.0313006408190214"
"gene6","gene45","0.0311864251203434"
"gene35","gene40","0.0311670804345643"
"gene20","gene29","0.0310336851871227"
"gene19","gene40","0.0310065127493847"
"gene6","gene47","0.0309365250761573"
"gene19","gene24","0.0308144234708353"
"gene4","gene38","0.0307679658028445"
"gene9","gene30","0.0306881373979405"
"gene13","gene29","0.0306705420301436"
"gene5","gene46","0.0306059610932462"
"gene14","gene23","0.0305747567214054"
"gene19","gene20","0.0305230710319022"
"gene10","gene26","0.0304292455396837"
"gene33","gene49","0.0303279561917836"
"gene11","gene27","0.030297297743899"
"gene24","gene26","0.030266257246354"
"gene46","gene47","0.0302563419792171"
"gene31","gene32","0.0301827549938832"
"gene35","gene42","0.0301485296533953"
"gene30","gene35","0.0301138657107054"
"gene5","gene48","0.029941813834543"
"gene16","gene36","0.0298865644021602"
"gene29","gene40","0.0298325000531751"
"gene2","gene22","0.029631644348789"
"gene16","gene19","0.0295902131066785"
"gene1","gene45","0.0295783604973973"
"gene22","gene35","0.0295436147178968"
"gene8","gene26","0.0293261742976524"
"gene18","gene25","0.0293105999484193"
"gene38","gene42","0.0292986554523672"
"gene17","gene27","0.0292596308469993"
"gene44","gene47","0.0291177961905293"
"gene32","gene38","0.0290467326325697"
"gene11","gene18","0.0290155333602357"
"gene25","gene44","0.0289586842493434"
"gene23","gene30","0.028881244047882"
"gene38","gene47","0.0286883020412836"
"gene44","gene46","0.02857654216714"
"gene13","gene49","0.0285744719770463"
"gene26","gene31","0.0284062307940334"
"gene12","gene16","0.0283810437685988"
"gene16","gene28","0.0283494726890179"
"gene26","gene30","0.0283410429277763"
"gene8","gene46","0.0283175474620237"
"gene20","gene33","0.0282747586015346"
"gene20","pheno2","0.0282162010472779"
"gene5","gene18","0.0280031336153084"
"gene2","gene41","0.0279910470432175"
"gene20","gene44","0.027959677295499"
"gene20","gene35","0.0278352564314588"
"gene26","gene34","0.0275386599556806"
"gene21","gene24","0.0274997648176842"
"gene13","gene18","0.0274166936104276"
"gene32","gene33","0.027395571582905"
"gene22","gene43","0.0272653559415955"
"gene10","gene22","0.027210862077336"
"gene2","gene27","0.027151062679472"
"gene5","gene25","0.0269004522922113"
"gene5","gene21","0.0268386072135786"
"gene1","gene26","0.0268359276473393"
"gene37","gene42","0.0268229795714228"
"gene32","gene36","0.0268026086409182"
"gene5","gene47","0.0267478962667561"
"gene31","gene49","0.0267265287202952"
"gene2","gene34","0.0266488052969497"
"gene2","gene46","0.0265630433688344"
"gene32","gene42","0.0264322440284897"
"gene4","gene41","0.0264275021233817"
"gene8","gene29","0.0264182768211982"
"gene10","gene33","0.0264163565374764"
"gene2","gene32","0.026388035327375"
"gene19","gene43","0.0263332080399812"
"gene15","gene26","0.0263156822942046"
"gene3","gene49","0.0262418929053349"
"gene11","gene45","0.0262281372692739"
"gene14","gene49","0.0262103825535341"
"gene27","gene43","0.0261681139213043"
"gene5","gene36","0.0261314551216991"
"gene36","gene46","0.0261049543192677"
"gene3","gene45","0.0260790311832987"
"gene12","gene41","0.0260628989534212"
"gene26","gene41","0.0260622804865388"
"gene26","gene49","0.0259996833888998"
"gene13","gene36","0.0258575326486092"
"gene38","gene44","0.0258212645104469"
"gene36","gene49","0.0257696303522612"
"gene11","gene43","0.0257510618195996"
"gene34","gene36","0.025698667738296"
"gene22","pheno2","0.0256490815432191"
"gene27","gene44","0.0255799203496993"
"gene23","gene38","0.0255761085183862"
"gene11","gene24","0.0255138437328774"
"gene5","gene43","0.0255075303209659"
"gene3","gene35","0.025468389251283"
"gene6","gene18","0.0254137239880156"
"gene20","gene48","0.0253940155755808"
"gene21","gene44","0.025377460721619"
"gene11","gene28","0.0252774659381079"
"gene5","gene22","0.0252604803556367"
"gene5","gene41","0.0252352587597214"
"gene11","gene35","0.0252322270017961"
"gene42","gene48","0.0252298273280703"
"gene4","gene22","0.025200386888256"
"gene42","gene47","0.0251082796852489"
"gene5","gene20","0.0250894739277361"
"gene12","gene26","0.0250751086827838"
"gene10","gene16","0.0250679126419202"
"gene11","gene49","0.0250520203263139"
"gene12","gene32","0.0249170957083436"
"gene27","gene31","0.0248801063417657"
"gene12","gene45","0.0248475635938626"
"gene35","gene47","0.0248021478246943"
"gene5","gene24","0.0247457097444357"
"gene5","gene28","0.0246497811994265"
"gene27","gene37","0.0246375386407163"
"gene24","gene33","0.0246157757357"
"gene24","gene45","0.0245735875952737"
"gene8","gene18","0.0245154524371884"
"gene32","gene37","0.0244616355073128"
"gene25","gene36","0.0244496191888641"
"gene29","gene33","0.024407460490543"
"gene30","gene31","0.024368619123055"
"gene31","gene43","0.0243410737940896"
"gene15","gene30","0.0242964036911725"
"gene10","gene46","0.0241469976266796"
"gene8","gene21","0.0241162525049106"
"gene21","gene26","0.0237582541740421"
"gene27","gene42","0.023687231314854"
"gene7","gene28","0.0236110072383728"
"gene24","gene38","0.0236063072230865"
"gene13","gene47","0.0234449429649143"
"gene42","gene45","0.0234357272436609"
"gene2","gene47","0.0234215556843189"
"gene3","gene18","0.0233939237454721"
"gene6","gene16","0.0233808651929905"
"gene2","gene24","0.023297392364649"
"gene5","gene37","0.023158154225154"
"gene20","gene36","0.0231369674066506"
"gene17","gene39","0.0230277851089732"
"gene18","gene20","0.0229300009634597"
"gene12","gene14","0.0228897812408533"
"gene18","gene31","0.0228269326126907"
"gene8","gene20","0.0228072747414052"
"gene28","gene29","0.0228014729988238"
"gene6","gene31","0.0227825044278585"
"gene6","gene49","0.0227579046945013"
"gene33","gene35","0.0227541347518587"
"gene2","gene21","0.0226084147941249"
"gene19","gene36","0.0224667196953569"
"gene1","gene16","0.022408389447671"
"gene43","gene46","0.0223112457333233"
"gene33","gene36","0.0222775156237448"
"gene26","gene36","0.0221993297846692"
"gene6","gene29","0.0219684013582123"
"gene4","gene42","0.0219527283223826"
"gene47","pheno2","0.0219373934058326"
"gene35","gene49","0.021835442089497"
"gene34","gene47","0.0217135077022787"
"gene12","gene31","0.021695276790665"
"gene1","gene27","0.0216363263347787"
"gene17","gene25","0.0216360038762804"
"gene7","gene32","0.0215396037871006"
"gene2","gene25","0.0215216306912126"
"gene1","gene20","0.0215059403370586"
"gene2","gene39","0.0214805361265504"
"gene8","gene34","0.0214613258389581"
"gene3","gene32","0.0214377313178651"
"gene1","gene36","0.0212992436835026"
"gene32","gene48","0.0212667890969849"
"gene27","gene40","0.021187926429811"
"gene31","gene33","0.0210379532884399"
"gene36","gene41","0.0209734869140581"
"gene39","gene43","0.0209536275812785"
"gene2","gene40","0.0209267937828391"
"gene39","gene40","0.020856349418809"
"gene17","gene31","0.020778914728814"
"gene22","gene45","0.0206976905593444"
"gene8","gene36","0.0206825680648653"
"gene21","gene37","0.0206470826391997"
"gene4","gene43","0.020573963337066"
"gene13","gene38","0.0204714302739115"
"gene26","gene40","0.0204495408147286"
"gene3","gene16","0.0204396145566577"
"gene6","gene28","0.02035898174224"
"gene40","gene47","0.0202182835354732"
"gene34","gene42","0.0201878139758664"
"gene1","gene18","0.0201236577561138"
"gene35","gene46","0.0200679189412234"
"gene8","gene24","0.0200650891227915"
"gene13","gene34","0.0200489090632524"
"gene14","gene45","0.0199910658474774"
"gene19","gene29","0.0198995895325894"
"gene4","gene40","0.0198938008134781"
"gene18","gene37","0.0198313113621178"
"gene33","gene44","0.0195981954991747"
"gene15","gene32","0.0195258719014049"
"gene26","gene47","0.0194912221900792"
"gene37","gene47","0.0194725845974234"
"gene6","gene21","0.0194471110304136"
"gene22","gene26","0.0192567594701791"
"gene21","gene28","0.0191929763087224"
"gene16","gene44","0.0191697695511557"
"gene35","gene48","0.019144111006622"
"gene31","gene38","0.0191125077925601"
"gene5","gene42","0.0188948023509736"
"gene22","gene25","0.0188439049934616"
"gene17","gene35","0.0188249824913921"
"gene23","gene28","0.0188141083720203"
"gene13","gene26","0.0187569843463732"
"gene10","gene41","0.0187517988668943"
"gene36","gene42","0.0186839670362657"
"gene1","gene49","0.0186662833560349"
"gene18","gene19","0.0185334360919113"
"gene17","gene20","0.0185319030719378"
"gene18","gene48","0.018487125386631"
"gene22","gene42","0.0184780653125847"
"gene27","gene35","0.0184469369219676"
"gene34","gene43","0.018395798837263"
"gene15","gene35","0.0183928392091833"
"gene7","gene49","0.0183917816831743"
"gene8","gene38","0.0183831388623612"
"gene19","gene46","0.0182940483687794"
"gene21","gene33","0.0182398880983552"
"gene20","gene38","0.018115501715957"
"gene33","gene43","0.0179490682132623"
"gene4","gene36","0.0179078723551476"
"gene23","gene26","0.0178538600732463"
"gene33","gene48","0.0177436686217287"
"gene35","gene36","0.0177259470265114"
"gene1","gene47","0.0176652153773433"
"gene16","pheno3","0.0176406326191595"
"gene34","gene45","0.017626461863983"
"gene23","gene46","0.0176247822933022"
"gene24","gene47","0.0175405420843991"
"gene2","gene38","0.0175163405489766"
"gene25","gene37","0.0174799012692704"
"gene3","gene28","0.0174459148602094"
"gene7","gene31","0.0174326406894165"
"gene49","pheno2","0.0174099728738444"
"gene7","gene18","0.0173755664165706"
"gene8","gene47","0.0173576466531371"
"gene14","gene31","0.0172856652591559"
"gene16","gene30","0.0172512232386998"
"gene24","gene49","0.0172264544089939"
"gene11","gene39","0.0169958240954213"
"gene31","gene34","0.0169842421543543"
"gene37","gene40","0.0169636629757924"
"gene3","gene47","0.0169309378132588"
"gene32","gene43","0.0169242609602359"
"gene3","gene20","0.0169101686533056"
"gene22","gene28","0.0168956594487962"
"gene19","gene34","0.0168948145312645"
"gene1","gene29","0.016744872278584"
"gene20","gene25","0.0167256543261824"
"gene20","gene39","0.0166184427376782"
"gene4","gene21","0.0166011585755671"
"gene19","gene42","0.0165785692565643"
"gene11","gene21","0.0165730317063781"
"gene13","gene41","0.0164661241388147"
"gene26","gene35","0.0164648572099795"
"gene5","gene40","0.0164581425429582"
"gene14","gene30","0.0164000940748749"
"gene3","gene31","0.0163717854950435"
"gene11","gene36","0.0163342376545566"
"gene31","gene47","0.0163254642242951"
"gene35","gene38","0.016275439079657"
"gene25","gene38","0.0162702286155237"
"gene14","gene35","0.0162639417618146"
"gene1","gene43","0.0162636908138222"
"gene3","gene26","0.0162391284257803"
"gene17","gene43","0.0162197067158091"
"gene47","pheno1","0.01619123126908"
"gene28","gene48","0.0161469575491433"
"gene24","gene42","0.0161271425103567"
"gene6","gene27","0.0160888811542915"
"gene8","gene49","0.0160704303621503"
"gene26","gene37","0.0160548861051016"
"gene18","pheno3","0.0159368208260748"
"gene16","gene35","0.0158933084496062"
"gene36","gene38","0.0158621716747485"
"gene23","gene34","0.0158533946861785"
"gene39","pheno1","0.0157545947864056"
"gene3","gene27","0.0157323518609858"
"gene25","gene34","0.0157235234609518"
"gene43","gene49","0.0157231632192703"
"gene22","pheno3","0.0156600179103371"
"gene14","pheno1","0.0156556879071061"
"gene18","gene35","0.0156090971914058"
"gene28","gene47","0.0156049113833869"
"gene27","gene48","0.0155239247679606"
"gene2","gene36","0.0155234682549691"
"gene32","gene40","0.0153607114128742"
"gene4","gene37","0.0152572439033754"
"gene14","gene25","0.015115993515782"
"gene43","gene48","0.0150220207255955"
"gene37","gene49","0.0150015451899574"
"gene28","gene45","0.0149944424304971"
"gene6","gene14","0.0149698306301627"
"gene2","gene43","0.0149127191319749"
"gene11","gene31","0.0149006557538627"
"gene34","gene44","0.0148651154218626"
"gene19","gene28","0.0148486703214426"
"gene30","gene32","0.0147911048588907"
"gene18","gene28","0.0147678346780372"
"gene11","gene25","0.0147511076211576"
"gene12","gene48","0.014740580197526"
"gene8","gene32","0.0147121585411581"
"gene20","gene45","0.014655785449025"
"gene1","gene48","0.0146538818371316"
"gene6","gene25","0.0146469565030498"
"gene13","gene28","0.0145440082006603"
"gene32","gene44","0.0144966327956646"
"gene22","gene33","0.0144831748813517"
"gene1","gene40","0.0143748011468355"
"gene39","gene47","0.0141112214576869"
"gene24","gene35","0.0140369799335964"
"gene7","gene47","0.0139726739313491"
"gene17","gene28","0.0139414996241268"
"gene24","gene32","0.0139029115538295"
"gene29","gene30","0.0138980516073487"
"gene12","gene20","0.0138731239038484"
"gene25","gene41","0.0138711006660384"
"gene31","gene37","0.0138049602411043"
"gene17","gene24","0.0137913232667772"
"gene1","gene21","0.0137437096531176"
"gene5","gene38","0.0136421027398945"
"gene8","gene28","0.0135981313100785"
"gene10","gene29","0.0135922923039621"
"gene33","gene47","0.0135888254680175"
"gene6","gene24","0.0135645075686473"
"gene19","gene21","0.0135624146853853"
"gene17","gene29","0.0134882586284595"
"gene38","gene40","0.0134513084316357"
"gene6","gene43","0.0133838240355086"
"gene28","gene38","0.0132842491562221"
"gene7","gene20","0.013278465882937"
"gene8","gene41","0.0132694122685268"
"pheno1","pheno2","0.0132026985942424"
"gene1","gene25","0.013196232998571"
"gene33","gene38","0.0131661028736752"
"gene6","gene36","0.0131208542756672"
"gene11","gene47","0.0129579031819858"
"gene12","gene39","0.0128733094569369"
"gene34","gene39","0.0128085266116834"
"gene20","gene21","0.012785608453388"
"gene19","gene22","0.0127787558681693"
"gene7","gene39","0.012765395185382"
"gene26","gene42","0.0127109962553251"
"gene4","gene47","0.012696116309512"
"gene36","gene48","0.012672322231241"
"gene19","gene49","0.0126507935922949"
"gene25","gene43","0.0126282642422323"
"gene4","gene44","0.0125503301552242"
"gene10","gene18","0.012501615222447"
"gene20","gene47","0.0124712238596689"
"gene35","gene41","0.0124625090802157"
"gene38","gene43","0.0124572525460701"
"gene24","gene37","0.0123543653412314"
"gene33","gene46","0.0123001701686215"
"gene23","gene32","0.0121892074814661"
"gene44","gene48","0.0121837186306143"
"gene18","gene40","0.0121607769662707"
"gene10","gene38","0.0121264482330603"
"gene14","gene39","0.0120187144752177"
"gene9","gene18","0.0119418304878372"
"gene23","gene35","0.0118887664090507"
"gene9","gene26","0.011846223922198"
"gene14","gene20","0.0117829580351066"
"gene19","gene25","0.0117586968020524"
"gene6","gene41","0.0117252301717114"
"gene25","gene28","0.0117224313834638"
"gene14","gene44","0.0117041486111686"
"gene31","gene45","0.0116610821757715"
"gene43","gene45","0.01155410583393"
"gene36","gene44","0.0115454203583614"
"gene14","gene24","0.0115242228024023"
"gene9","gene35","0.0114642327410777"
"gene14","gene32","0.0114264307849711"
"gene23","gene27","0.0113543209843569"
"gene36","gene45","0.011349336668106"
"gene2","gene37","0.0113457427465401"
"gene34","gene37","0.0112764756521462"
"gene17","gene40","0.0111868490943523"
"gene26","gene44","0.011178781408136"
"gene17","gene36","0.0111683610114191"
"gene21","gene48","0.011098249712149"
"gene8","gene42","0.0110934635721055"
"gene37","gene44","0.0110655090267842"
"gene24","gene44","0.0110252759993826"
"gene3","gene21","0.0110179723205733"
"gene24","gene30","0.0109923090122412"
"gene2","gene42","0.0109834656428115"
"gene22","gene32","0.0109775582779975"
"gene4","gene39","0.0107099294100841"
"gene40","pheno2","0.0106558344507105"
"gene6","gene48","0.0106335022931325"
"gene27","gene28","0.0105725892465112"
"gene4","pheno2","0.010480727705984"
"gene7","gene26","0.0104585634367697"
"gene7","gene16","0.0104294363425196"
"gene10","gene34","0.0103966858886326"
"gene12","gene49","0.0103313126684783"
"gene13","pheno2","0.0102081435436762"
"gene32","gene34","0.0101652721959179"
"gene3","gene29","0.0101455263281389"
"gene32","gene35","0.0101263490906098"
"gene33","gene34","0.010073530826782"
"gene34","gene35","0.0100697380726727"
"gene15","gene45","0.0100078375555251"
"gene34","pheno3","0.00997727225954672"
